Group,Marker Icon,Marker Color,Icon Color,Custom Size,Name,Image,Description,Location,Latitude,Longitude
Saturday 21 March,,#e66101,,,The President's Cake,media/images/PresidentsCakeThe.jpg,"11.30am Saturday 21 March Ludlow Assembly Rooms<br> 12A Run time:1hr 45'<a href=""https://borderlinesfilmfestival.co.uk/film/presidents-cake""> Book now </a>",Ludlow Assembly Rooms,52.3671433,-2.7233051
Saturday 21 March,,#e66101,,,"Little Amélie, or The Character of Rain",media/images/LittleAmelie.jpg,"1.00pm Saturday 21 March Oswestry, Maona Cinema<br> PG Run time:1hr 17'<a href=""https://borderlinesfilmfestival.co.uk/film/little-amelie""> Book now </a>","Oswestry, Maona Cinema",52.860087,-3.0584223
Saturday 21 March,grade,#e66101,,,Rebuilding,media/images/Rebuilding.jpg,"1.30pm Saturday 21 March Hereford, The Courtyard<br>Preview 12A Run time:1hr 36'<a href=""https://borderlinesfilmfestival.co.uk/film/rebuilding""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Saturday 21 March,,#e66101,,,"Little Amélie, or The Character of Rain",media/images/LittleAmelie.jpg,"1.30pm Saturday 21 March Malvern Theatres<br> PG Run time:1hr 17'<a href=""https://borderlinesfilmfestival.co.uk/film/little-amelie""> Book now </a>",Malvern Theatres,52.1104902,-2.3319386
Saturday 21 March,grade,#e66101,,,Colours of Time,media/images/ColoursofTime.jpg,"1.45pm Saturday 21 March Malvern Theatres<br>Preview 15 Run time:2hrs 4'<a href=""https://borderlinesfilmfestival.co.uk/film/colours-time""> Book now </a>",Malvern Theatres,52.1104902,-2.3319386
Saturday 21 March,grade,#e66101,,,Super Nature,media/images/Supernature.jpg,"2.00pm Saturday 21 March Hereford, The Courtyard<br>Preview PG Run time:1hr 22'<a href=""https://borderlinesfilmfestival.co.uk/film/super-nature""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Saturday 21 March,,#e66101,,,Zootropolis 2 (relaxed),media/images/Zootropolis2.jpg,"2.00pm Saturday 21 March Kington, The Old Picture House<br> PG Run time:1hr 48'<a href=""https://borderlinesfilmfestival.co.uk/film/zootropolis-2""> Book now </a>","Kington, The Old Picture House",52.202866,-3.0302892
Saturday 21 March,grade,#e66101,,,Redoubt,media/images/Redoubt.jpg,"4.00pm Saturday 21 March Malvern Theatres<br>Preview 12A Run time:1hr 25'<a href=""https://borderlinesfilmfestival.co.uk/film/redoubt""> Book now </a>",Malvern Theatres,52.1104902,-2.3319386
Saturday 21 March,,#e66101,,,Iris on the Move,media/images/IrisPrize.jpg,"4.10pm Saturday 21 March Hereford, The Courtyard<br> 15 Run time:1hr 1'Free<a href=""https://borderlinesfilmfestival.co.uk/film/iris-move""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Saturday 21 March,grade,#e66101,,,The Stranger,media/images/StrangerThe.jpg,"4.10pm Saturday 21 March Hereford, The Courtyard<br>Preview 15 Run time:2hrs 2'<a href=""https://borderlinesfilmfestival.co.uk/film/stranger""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Saturday 21 March,grade,#e66101,,,Rebuilding,media/images/Rebuilding.jpg,"4.30pm Saturday 21 March Oswestry, Maona Cinema<br>Preview 12A Run time:1hr 36'<a href=""https://borderlinesfilmfestival.co.uk/film/rebuilding""> Book now </a>","Oswestry, Maona Cinema",52.860087,-3.0584223
Saturday 21 March,grade,#e66101,,,Tuner,media/images/Tuner.jpg,"4.45pm Saturday 21 March Malvern Theatres<br>Preview 15 Run time:1hr 49'<a href=""https://borderlinesfilmfestival.co.uk/film/tuner""> Book now </a>",Malvern Theatres,52.1104902,-2.3319386
Saturday 21 March,grade,#e66101,,,Köln 75,media/images/Koln75.jpg,"7.00pm Saturday 21 March Malvern Theatres<br>Preview 15 Run time:1hr 56'<a href=""https://borderlinesfilmfestival.co.uk/film/koln-75""> Book now </a>",Malvern Theatres,52.1104902,-2.3319386
Saturday 21 March,,#e66101,,,One Battle After Another,media/images/OneBattleAfterAnother.jpg,"7.30pm Saturday 21 March Cleobury Mortimer Parish Hall<br> 15 Run time:2hrs 42'<a href=""https://borderlinesfilmfestival.co.uk/film/one-battle-after-another""> Book now </a>",Cleobury Mortimer Parish Hall,52.3797754,-2.4818812
Saturday 21 March,grade,#e66101,,,The Last Viking,media/images/LastVikingThe.jpg,"7.30pm Saturday 21 March Hereford, The Courtyard<br>Preview 15 Run time:1hr 56'<a href=""https://borderlinesfilmfestival.co.uk/film/last-viking""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Saturday 21 March,grade,#e66101,,,Tuner,media/images/Tuner.jpg,"7.30pm Saturday 21 March Hereford, The Courtyard<br>Preview 15 Run time:1hr 49'<a href=""https://borderlinesfilmfestival.co.uk/film/tuner""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Saturday 21 March,grade,#e66101,,,Rebuilding,media/images/Rebuilding.jpg,"7.30pm Saturday 21 March Malvern Theatres<br>Preview 12A Run time:1hr 36'<a href=""https://borderlinesfilmfestival.co.uk/film/rebuilding""> Book now </a>",Malvern Theatres,52.1104902,-2.3319386
Saturday 21 March,,#e66101,,,The Mastermind (captioned),media/images/MastermindThe.jpg,"7.30pm Saturday 21 March Tarrington, Lady Emily Hall<br> 12A Run time:1hr 50'<a href=""https://borderlinesfilmfestival.co.uk/film/mastermind""> Book now </a>","Tarrington, Lady Emily Hall",52.0624835,-2.5662578
